"date","volatility"
20150105,1.01977460592871
20150106,2.64492897556838
20150107,1.87706753153614
20150108,2.15325085892418
20150109,2.23865474323441
20150112,1.9629252940235
20150113,3.16092295078529
20150114,1.9377412835092
20150115,1.54652013885632
20150116,1.79421401661341
20150120,2.44449066007657
20150121,2.45979452652235
20150122,1.86476703718794
20150123,1.93282797936489
20150126,2.4285423348741
20150127,1.65323974455025
20150128,1.51240140659605
20150129,3.59223959420517
20150130,1.58158060640851
20150202,2.30163864868411
20150203,1.47665740005676
20150204,1.48185956669188
20150205,0.985450473595956
20150206,1.30601002403572
20150209,1.5478021990799
20150210,2.2862938331393
20150211,1.38983889454178
20150212,1.03443306700683
20150213,1.19463143095428
20150217,0.957918463105296
20150218,1.33855854026795
20150219,1.90622390957241
20150220,1.66513911280959
20150223,1.10792116856183
20150224,2.06904096344109
20150225,1.07466182829822
20150226,2.62954268023722
20150227,1.46369136363201
20150302,1.3226627933634
20150303,1.19494253242142
20150304,1.147932498814
20150305,1.00956113321435
20150306,2.24182327042141
20150309,1.38968874961534
20150310,1.35393763038833
20150311,2.06691087622733
20150312,1.42624918550364
20150313,2.22607207255441
20150316,1.05037794042074
20150317,1.33008919765885
20150318,3.06086591049468
20150319,1.55788726866275
20150320,1.4985626072342
20150323,1.50836787301169
20150324,0.890687240460171
20150325,1.33684374553742
20150326,1.49893498891018
20150327,1.21237491390488
20150330,1.49450420367531
20150331,1.38002097380018
20150401,1.49883140916095
20150402,2.63227757204011
20150406,2.61003963763639
20150407,1.62912435481227
20150408,1.87795972287998
20150409,1.22681830812976
20150410,1.50047198514929
20150413,1.22303301023352
20150414,1.44059165617542
20150415,1.5325117000667
20150416,1.05774434304584
20150417,1.15476132268252
20150420,2.28607782076982
20150421,2.1607087525279
20150422,2.21093358828773
20150423,3.78543264184967
20150424,1.53197432850384
20150427,0.873414116738735
20150428,2.7982498855915
20150429,1.59331255273219
20150430,2.4546008309754
20150501,1.12749579377479
20150504,1.90014615207028
20150505,1.6544035556498
20150506,3.35261862998006
20150507,1.98294049244175
20150508,0.787477529462675
20150511,1.21549442099812
20150512,1.9599641838206
20150513,1.30409066873766
20150514,0.794525008746775
20150515,1.26846304028205
20150518,0.846734187206796
20150519,1.30543551469544
20150520,1.43617257803982
20150521,0.818221607588769
20150522,0.707209284458824
20150526,1.79366756517094
20150527,1.36444403966225
20150528,0.857978021428178
20150529,0.585739723371706
20150601,1.48570311997387
20150602,1.4935073351987
20150603,1.37733654205943
20150604,1.82549262020079
20150605,1.1362151452151
20150608,1.16558828183501
20150609,1.95286512671928
20150610,1.87948903419073
20150611,1.37201253480358
20150612,0.87123643252793
20150615,1.50276423112764
20150616,1.04956778162571
20150617,1.28695588144563
20150618,0.953931632721629
20150619,1.14927231933729
20150622,0.841049452804765
20150623,1.76539536991959
20150624,0.9551017081699
20150625,1.01580259017838
20150626,1.05551075584712
20150629,1.71419192953672
20150630,1.08499112129712
20150701,1.44806734958388
20150702,0.665883495207228
20150706,1.11859908993229
20150707,2.31669160367711
20150708,1.57807506698636
20150709,0.916753128198669
20150710,1.10922720149117
20150713,1.47283055216528
20150714,0.79768515073936
20150715,0.938391137147727
20150716,1.01702479075792
20150717,1.08058560461206
20150720,1.17901193671688
20150721,3.09229299840668
20150722,1.94442618371153
20150723,1.93630908394204
20150724,1.56704632923636
20150727,1.16901824442178
20150728,1.25231570843982
20150729,1.38716066285794
20150730,1.18216931068578
20150731,0.986488885431674
20150803,2.16906653152254
20150804,1.3432526832609
20150805,1.30470561444298
20150806,0.854715736125479
20150807,1.32340365276176
20150810,0.994127802769284
20150811,0.784131082960046
20150812,1.43679595056204
20150813,1.14159158726226
20150814,1.10033943949576
20150817,1.27922794229287
20150818,0.880193855271141
20150819,1.47101135293784
20150820,1.04581673376293
20150821,2.83440623589206
20150824,4.03316421224797
20150825,2.77840232429497
20150826,3.14832291311396
20150827,2.45837226477272
20150828,0.739551969806964
20150831,1.54725476626283
20150901,1.79759291454242
20150902,1.39822437702807
20150903,1.60364379873036
20150904,1.42886609271164
20150908,0.859916263597069
20150909,1.94124520489303
20150910,1.94545249022366
20150911,0.958149680660697
20150914,0.913331654161266
20150915,1.48467492143154
20150916,0.925685599982412
20150917,1.76033705631689
20150918,1.46487050835098
20150921,1.34534490300891
20150922,0.945633301328212
20150923,1.29731596776984
20150924,1.97900147437973
20150925,1.28325853798879
20150928,1.75800673783525
20150929,1.07288921548709
20150930,1.265015333301
20151001,2.80272271159296
20151002,1.88320026379546
20151005,2.15267538066492
20151006,1.2157908732846
20151007,1.38532756224849
20151008,2.17455147164174
20151009,1.38713258089319
20151012,0.977826028665355
20151013,0.908325439302991
20151014,1.17445096737807
20151015,1.8951601484388
20151016,1.43374111698728
20151019,1.10295954165295
20151020,1.50298818920892
20151021,2.44557024827526
20151022,2.03666471108157
20151023,1.32214916305573
20151026,1.11469835502614
20151027,3.07097291688849
20151028,1.99478364531175
20151029,1.32886830972363
20151030,1.03282662506392
20151102,0.698871489745895
20151103,1.76669349460131
20151104,0.796341196552134
20151105,1.69369301302388
20151106,1.22172327015934
20151109,1.63759580938389
20151110,1.19551027411227
20151111,1.0444230639052
20151112,0.618089147203349
20151113,0.616363853636649
20151116,1.14672433872002
20151117,1.08493330186811
20151118,1.01760741752007
20151119,1.22991321863832
20151120,0.984483914475927
20151123,1.29651604481932
20151124,1.36625434148993
20151125,0.743433156782789
20151127,1.14445161545207
20151130,0.872498383194712
20151201,0.757575056130014
20151202,0.974925980904461
20151203,1.7113355135258
20151204,1.63594278373914
20151207,1.11430003239994
20151208,1.12103077188786
20151209,2.62855590579018
20151210,1.56579018046502
20151211,1.04620535145094
20151214,1.51741835584772
20151215,1.22745550539083
20151216,1.37369311115385
20151217,1.63643225194925
20151218,1.72559325094258
20151221,1.32872397160335
20151222,1.31429906265627
20151223,0.871069469548772
20151224,0.557656737565167
20151228,1.11174846290595
20151229,0.943120563260187
20151230,0.891061650796403
20151231,0.61627846638464
20160104,1.26531406812737
20160105,1.38804484434965
20160106,1.35380589710996
20160107,1.83590749067282
20160108,1.5416917428757
20160111,1.20785182644326
20160112,1.90341398278644
20160113,1.79093053636656
20160114,1.78808671506817
20160115,1.48581887142525
20160119,2.69142118548095
20160120,3.83253950789632
20160121,3.17761113086803
20160122,1.67617596838064
20160125,1.92178847770553
20160126,0.993116333497798
20160127,1.64402205796324
20160128,1.190200437953
20160129,0.924959010809584
20160201,1.13358603636627
20160202,1.00073732782958
20160203,2.28815462766017
20160204,1.96812419470339
20160205,1.86815170256649
20160208,2.41829637746604
20160209,1.91318356388294
20160210,2.51656802559336
20160211,1.94628907319203
20160212,1.62350482363728
20160216,1.14845030581078
20160217,1.89170883661502
20160218,2.70511889173323
20160219,2.02495935114727
20160222,1.40636419114311
20160223,0.914666689132333
20160224,2.69724061901773
20160225,2.57502509340088
20160226,1.47982263360874
20160229,1.70844387731797
20160301,1.3346849402746
20160302,2.61563116459165
20160303,1.34826305377171
20160304,1.76880180020757
20160307,1.9257636196121
20160308,2.12708002072732
20160309,2.05742326507783
20160310,2.40930986023315
20160311,1.73686321891157
20160314,1.5081677189676
20160315,1.05552785766185
20160316,1.47639959419532
20160317,1.52170984859089
20160318,1.47174611344271
20160321,1.18710217437495
20160322,1.0683799773269
20160323,1.30548204626454
20160324,1.95673439135256
20160328,0.959932748778941
20160329,1.22338726470114
20160330,1.17192510023043
20160331,2.5450718317885
20160401,1.51148581352466
20160404,1.18126152086247
20160405,1.0968761665908
20160406,1.73904369059916
20160407,1.05435007722359
20160408,1.36929991489894
20160411,1.91393857839725
20160412,1.1320486877695
20160413,1.14575945855116
20160414,1.74550037925686
20160415,0.716301249248595
20160418,1.10822864792033
20160419,2.77297536493771
20160420,2.0262332195133
20160421,2.03934330249656
20160422,2.51323149531571
20160425,1.25656370898724
20160426,1.36821490115488
20160427,1.11946606914567
20160428,1.85730976303705
20160429,2.30113055148116
20160502,1.70230760480779
20160503,1.44191402735228
20160504,1.10745314961447
20160505,1.32474603624519
20160506,2.04146349437935
20160509,0.847568883111042
20160510,1.26958472090337
20160511,1.66839661581056
20160512,1.67500434730989
20160513,1.66388491534472
20160516,1.46703550817539
20160517,1.42954948566352
20160518,1.53940790795148
20160519,1.95190275589516
20160520,1.04141690350086
20160523,0.779638488116514
20160524,1.01873673680864
20160525,1.94487963465132
20160526,0.909697311179689
20160527,0.479368035094049
20160531,0.837028099116909
20160601,1.23981800081354
20160602,0.829731355573648
20160603,0.938744857135363
20160606,1.16733030814043
20160607,0.938507756790213
20160608,0.713730466718888
20160609,0.687629721320796
20160610,1.05105381784081
20160613,1.62470227330335
20160614,1.017267477849
20160615,0.719216242127432
20160616,1.60083521655783
20160617,1.41157739002877
20160620,1.44866916520657
20160621,0.645571051904338
20160622,1.71997711647698
20160623,1.72986719429195
20160624,2.41590791867167
20160627,2.47278729309702
20160628,0.941543471786576
20160629,0.780133968366618
20160630,1.44529623876111
20160701,1.15571412711308
20160705,0.85869755116374
20160706,1.81873475970223
20160707,1.32620144547982
20160708,1.08527365029758
20160711,1.0350738175656
20160712,0.968276917551838
20160713,0.930129467975742
20160714,1.85147378537903
20160715,1.09777872131909
20160718,1.44764460590888
20160719,2.79552030395564
20160720,1.2671886411301
20160721,1.43624894871855
20160722,0.922422164830536
20160725,0.718908287001678
20160726,1.6113671010704
20160727,1.00984336691569
20160728,0.813255796403851
20160729,1.11164440786115
20160801,1.23272304000172
20160802,0.667319554412576
20160803,0.699466155140201
20160804,1.07869622978312
20160805,1.0467100256155
20160808,1.16469789367713
20160809,0.780418397595367
20160810,0.517235340581962
20160811,1.87332821391951
20160812,1.18263959051928
20160815,0.812503903069591
20160816,0.88019834079116
20160817,0.912875344730728
20160818,1.11130532501745
20160819,0.885325170868479
20160822,1.06467017358176
20160823,0.825107763785842
20160824,1.26092492762105
20160825,0.792295091121855
20160826,1.88204650449881
20160829,1.12196059789731
20160830,0.962150619936221
20160831,0.902467208310722
20160901,0.791121787530256
20160902,1.02746565308918
20160906,1.25657071472677
20160907,0.89058279717474
20160908,1.50113029745508
20160909,1.33828778219515
20160912,1.87421569696833
20160913,1.34506602657161
20160914,1.48255136816802
20160915,2.12789755604402
20160916,1.19118929388912
20160919,1.21630667564032
20160920,1.26409880481488
20160921,1.27797763700877
20160922,1.13237343065815
20160923,0.889532584559531
20160926,0.671191755691598
20160927,1.49073031587874
20160928,1.55319278792922
20160929,5.59236290882593
20160930,1.31370852300407
20161003,0.95377712966896
20161004,1.84007479679532
20161005,0.821328524518024
20161006,1.1385499326807
20161007,1.86607931261685
20161010,1.34863798473178
20161011,1.87355567688625
20161012,1.32985606977598
20161013,1.44418392993131
20161014,1.06653143445882
20161017,1.13092793320307
20161018,2.33634320694256
20161019,1.19966730359199
20161020,1.38520130251774
20161021,0.998806857356221
20161024,0.825922324427885
20161025,0.976832266964526
20161026,1.85069505596298
20161027,1.46732750415609
20161028,1.37962022898438
20161031,0.990365334348893
20161101,1.53644518867671
20161102,1.18990111544695
20161103,1.43240816783486
20161104,1.30979104171772
20161107,1.23924880078137
20161108,2.08458698138962
20161109,3.14793206229925
20161110,2.04148241550377
20161111,1.21966575899838
20161114,2.4606436822381
20161115,1.17178572761571
20161116,0.983737584253783
20161117,0.7027400903029
20161118,1.04749332845353
20161121,1.38903542784542
20161122,0.748989476734198
20161123,0.756792903286227
20161125,0.525990185345422
20161128,1.16393487847923
20161129,0.972533517064892
20161130,0.914850729346664
20161201,2.52263814941865
20161202,1.21932669641267
20161205,0.947328345946782
20161206,1.36926236228251
20161207,2.24217587423728
20161208,1.27589451391177
20161209,1.29574181331102
20161212,0.990400427175106
20161213,2.66168136666039
20161214,1.80155428153587
20161215,1.53845200099127
20161216,1.71433409314313
20161219,0.926359488056402
20161220,1.32893401378354
20161221,1.85883816030793
20161222,1.20420019481606
20161223,0.745229933243739
20161227,0.831678646138573
20161228,1.06635948302753
20161229,0.626848668382636
20161230,0.836958157296625
20170103,1.36937877998653
20170104,1.57874510528735
20170105,1.53824536283471
20170106,1.68840512424663
20170109,1.08657773505285
20170110,1.24245384445194
20170111,1.14667088047076
20170112,1.82001223408141
20170113,1.11236247851786
20170117,1.3049184389475
20170118,1.34242756209566
20170119,1.21662486539727
20170120,2.92925418323635
20170123,0.673998154081687
20170124,1.9959910234928
20170125,1.88742193481577
20170126,0.934019380943916
20170127,1.17986550865009
20170130,1.67726847287522
20170131,1.41461271623804
20170201,2.02730738755597
20170202,1.02461613425947
20170203,0.928795956614426
20170206,1.12947950731088
20170207,1.20584214126056
20170208,0.823494663797198
20170209,1.22057327895335
20170210,1.30391079722154
20170213,0.779576569673649
20170214,0.831111013544618
20170215,1.2229422942839
20170216,1.42111631509008
20170217,1.09716979768539
20170221,1.21785134044308
20170222,0.611139031246504
20170223,1.14529310242089
20170224,0.91819773724801
20170227,0.866054529547065
20170228,0.904650485656454
20170301,1.59531280722973
20170302,0.60778803811926
20170303,1.153734644669
20170306,0.928599802470881
20170307,0.777405073772834
20170308,0.874409787115913
20170309,2.13516168509513
20170310,1.51211960512979
20170313,0.807696315459098
20170314,1.15054898957828
20170315,1.12994786434897
20170316,1.39989831687491
20170317,0.733032676434496
20170320,0.767910089068427
20170321,1.08665731508157
20170322,1.60160992746525
20170323,1.53839693184568
20170324,1.31162557504957
20170327,1.35420187292613
20170328,1.43107173762942
20170329,0.724514397912377
20170330,0.667575600044519
20170331,0.926813299213015
20170403,1.00746529889916
20170404,1.07303336776441
20170405,2.31877127986788
20170406,0.60714270523326
20170407,1.21878797928266
20170410,0.757195256374242
20170411,1.66545913080056
20170412,0.837362785508059
20170413,1.336254759578
20170417,0.873228435601144
20170418,1.28852618555647
20170419,2.24994086974793
20170420,1.25161764378141
20170421,0.665236375824826
20170424,0.773139726857602
20170425,0.824502895112987
20170426,0.840781757934408
20170427,0.629939359948814
20170428,0.645266977417259
20170501,0.995251302749907
20170502,0.589037440302227
20170503,0.686259825802876
20170504,0.568649497080856
20170505,1.79491571290527
20170508,0.926677828051884
20170509,1.09582032459276
20170510,0.880226368285652
20170511,0.973554053485642
20170512,0.935732636377716
20170515,0.837555263222277
20170516,1.10542681483546
20170517,1.837017093841
20170518,0.900346905533886
20170519,0.972336877212268
20170522,0.846872059706132
20170523,1.25600276447683
20170524,1.1160654576877
20170525,0.57902407668411
20170526,0.654236641664261
20170530,0.787319795144408
20170531,0.754263895814677
20170601,0.917785567954297
20170602,0.791156140776832
20170605,0.838197779433856
20170606,0.613935245471457
20170607,2.11943233259659
20170608,1.20778448477816
20170609,1.10529558460863
20170612,2.26709600970721
20170613,0.600714579192075
20170614,1.4743459433976
20170615,0.838513822868222
20170616,1.65378894603125
20170619,0.87168284975248
20170620,0.783976946783262
20170621,1.19907880819754
20170622,0.9561495623281
20170623,0.632735668205009
20170626,0.756019808176554
20170627,0.598964368494013
20170628,0.558287516321894
20170629,1.34859017650864
20170630,0.962263969924255
20170703,1.3110876915882
