"date","volatility"
20170705,0.95111079421953
20170706,0.985882825006054
20170707,0.975562226504834
20170710,0.869664003795909
20170711,1.18403998336242
20170712,0.867702508831045
20170713,0.737644464790216
20170714,0.885596368926434
20170717,1.15229986120992
20170718,1.30941388106515
20170719,2.04895414412266
20170720,1.32931175149898
20170721,0.94864557825666
20170724,0.635593805155518
20170725,1.05286554336677
20170726,1.34687003803851
20170727,1.30048658478061
20170728,0.819394174693887
20170731,0.528720518003562
20170801,0.674202533725315
20170802,0.658379579376501
20170803,0.585468280297549
20170804,0.725122781127067
20170807,1.41213956682743
20170808,0.561012542958161
20170809,0.621413353317499
20170810,0.869860635971614
20170811,0.683091483926823
20170814,0.570058250669906
20170815,2.01673696770862
20170816,0.841493547463036
20170817,1.09773415708743
20170818,0.872569095807149
20170821,0.822339973107506
20170822,0.515228453874266
20170823,1.47976200577033
20170824,1.01814210987842
20170825,0.633646722747173
20170828,1.216028723358
20170829,0.898875393173342
20170830,0.451805454599362
20170831,0.761584318690823
20170901,0.863998371129917
20170905,1.18864186366911
20170906,0.716341844327633
20170907,1.44933855648442
20170908,1.02111724065347
20170911,1.30793831040034
20170912,1.30729219843791
20170913,0.564540043204558
20170914,0.610022777199067
20170915,0.806545314621211
20170918,0.878759028367658
20170919,0.497082991320139
20170920,0.88382679183793
20170921,0.526182451055963
20170922,0.677314273039141
20170925,0.666865367828562
20170926,1.0868677764517
20170927,1.21117626680849
20170928,1.20382199956752
20170929,0.51515152435074
20171002,0.873206578097438
20171003,0.63282243287925
20171004,0.581358690250763
20171005,0.785480400846654
20171006,0.377500926075797
20171009,0.891396516401416
20171010,0.811090660911988
20171011,0.717037107267155
20171012,0.751738904487564
20171013,0.62533692018603
20171016,0.81860837046669
20171017,0.692340081746907
20171018,2.74767737559403
20171019,1.18633775240793
20171020,1.89525235032281
20171023,1.46568942029351
20171024,2.26542202195126
20171025,1.81412318664816
20171026,1.07418527478029
20171027,1.1413137414075
20171030,1.33547271461147
20171031,1.46850131571274
20171101,0.791800737522447
20171102,1.03403249223216
20171103,0.833073076198784
20171106,0.963496358332915
20171107,0.749805520757252
20171108,1.12457486748771
20171109,1.4206832780986
20171110,0.850987811013274
20171113,0.734794164280812
20171114,0.905614092623044
20171115,1.74683579721986
20171116,1.30374411146959
20171117,0.947516847680438
20171120,1.51436455147374
20171121,0.821269272785746
20171122,0.768836434939715
20171124,0.639482322245748
20171127,0.640886473517569
20171128,0.905835103751656
20171129,0.949723071678946
20171130,0.960495214213858
20171201,1.54469907863389
20171204,1.1698693841492
20171205,1.34242593196586
20171206,1.18326450087946
20171207,0.826526128651412
20171208,0.934407338667872
20171211,0.932186382802223
20171212,1.71765382381487
20171213,1.14550596840241
20171214,0.965634053222688
20171215,1.08870367493267
20171218,0.69807387484293
20171219,0.591318290636753
20171220,0.680850122681667
20171221,0.963497964659485
20171222,1.01567834458615
20171226,0.988543419243339
20171227,0.40554985376462
20171228,0.40092472556784
20171229,0.832349062225068
20180102,0.92516472607883
20180103,2.45976642434975
20180104,1.72334156616706
20180105,1.33249311609253
20180108,1.54128103487356
20180109,1.08552795991654
20180110,1.06788792228832
20180111,1.14940050173435
20180112,1.12691674487847
20180116,1.17845013399479
20180117,1.3139622557019
20180118,2.12595137749333
20180119,2.70458274839374
20180122,2.00023732970483
20180123,1.62865856548275
20180124,2.74121569850261
20180125,1.14090632681073
20180126,0.897389835331305
20180129,1.70689153803195
20180130,2.06645628620921
20180131,1.64729990199803
20180201,1.56568782785795
20180202,1.52196723098211
20180205,5.21719009877147
20180206,3.36774578828446
20180207,1.50923607308076
20180208,2.69801498633214
20180209,4.51348949259879
20180212,1.51773084055438
20180213,1.13630660440617
20180214,2.17416622592281
20180215,2.31347917661348
20180216,1.53022590907815
20180220,1.49303374022744
20180221,1.9119619909401
20180222,1.4214336503382
20180223,1.0507862982091
20180226,1.70969821960206
20180227,2.0559934235089
20180228,1.34242772927131
20180301,2.88091507355279
20180302,1.81634371235236
20180305,2.05343563802093
20180306,1.74354686737081
20180307,2.1142847629444
20180308,2.78140182932492
20180309,1.18254941438823
20180312,1.53637303527567
20180313,2.39293517146951
20180314,1.71017403095611
20180315,1.93551030313231
20180316,1.72948004613108
20180319,2.02174805609544
20180320,1.75056202713335
20180321,1.68546887156645
20180322,1.46600011896924
20180323,2.02094809874132
20180326,2.05883875847922
20180327,2.39539945615612
20180328,1.43075655846741
20180329,2.06920024884003
20180402,2.972977353172
20180403,1.9012613321017
20180404,3.21325490492841
20180405,1.13670770283609
20180406,2.65613992244457
20180409,2.08466115855006
20180410,1.35397043849779
20180411,1.24613338954585
20180412,1.47541431679062
20180413,2.08388463581744
20180416,1.08856427598949
20180417,2.1890051018216
20180418,2.37384870119717
20180419,1.64882396332424
20180420,1.64090426746071
20180423,1.0772290618317
20180424,1.95081182972191
20180425,1.69337562283626
20180426,0.854051960454371
20180427,1.15202302985096
20180430,1.28775081529864
20180501,1.12861559755062
20180502,1.55032272486738
20180503,1.7314231456222
20180504,2.3819637908294
20180507,1.13210037070078
20180508,1.07030600171836
20180509,1.1994316629962
20180510,0.666202237861227
20180511,0.93856898283252
20180514,0.717420731580442
20180515,0.775798874833707
20180516,1.14776169584219
20180517,1.04945261095191
20180518,0.655285861088994
20180521,0.941491790467539
20180522,0.84638067331016
20180523,0.881188229656456
20180524,1.11614525724706
20180525,0.804082493223205
20180529,1.78710125241813
20180530,0.821544524094998
20180531,0.854841238716132
20180601,0.845319696494586
20180604,0.548867466556555
20180605,0.641542286280931
20180606,0.841706981974745
20180607,1.29323681831226
20180608,1.3279437259115
20180611,0.938902032910166
20180612,0.648154138360959
20180613,0.895042825495956
20180614,1.02605443635451
20180615,1.27337853610994
20180618,1.00601953122055
20180619,0.788141026307685
20180620,1.16234816314291
20180621,1.46530364496311
20180622,0.724694192286778
20180625,1.16164605745432
20180626,1.10857719507484
20180627,1.35413428534138
20180628,1.43889514341383
20180629,1.23116380339513
20180702,1.07814340320398
20180703,0.922814028618156
20180705,0.919940930382854
20180706,1.15128629114773
20180709,1.1749528517871
20180710,0.979984559332709
20180711,1.50267670779522
20180712,0.704135628763518
20180713,0.795600245457618
20180716,1.16526087950691
20180717,0.909145454893544
20180718,1.37669121882677
20180719,2.25641921221625
20180720,1.25174805828265
20180723,1.17102447519588
20180724,0.800956260992903
20180725,0.7520906295917
20180726,1.90189123008054
20180727,1.43723112986307
20180730,1.05496379365744
20180731,1.09342191312241
20180801,1.09152878348749
20180802,0.758526689478386
20180803,2.17212479197351
20180806,1.04393811791878
20180807,0.924464669724232
20180808,0.832949320549044
20180809,0.744469501757152
20180810,0.879380741187971
20180813,0.908172498298576
20180814,0.61549211589727
20180815,1.18165293120656
20180816,0.732318246869582
20180817,0.943161885659715
20180820,0.742102485367906
20180821,0.610608743186146
20180822,0.510465478795528
20180823,0.52676751031577
20180824,0.81736133414968
20180827,0.798050841912897
20180828,0.543609362892091
20180829,0.879992321982579
20180830,1.33410935701741
20180831,0.770015736117004
20180904,1.00309492938797
20180905,0.809188087996524
20180906,1.53369695489864
20180907,0.970963640036008
20180910,1.12770350862143
20180911,1.24565943127402
20180912,1.43931426306395
20180913,0.916951570267444
20180914,1.07071146667454
20180917,0.90465080293212
20180918,0.990062193469138
20180919,1.24821593072197
20180920,1.00102681995301
20180921,1.37297611326057
20180924,1.08003788818843
20180925,1.36671379164727
20180926,1.39463829555217
20180927,0.844713551664086
20180928,0.616263016032624
20181001,0.942110082731017
20181002,0.857605802062906
20181003,1.03400501093753
20181004,1.78616515989186
20181005,2.62656409521766
20181008,1.39647889143799
20181009,0.902944300483794
20181010,2.19592114114348
20181011,3.23482787917902
20181012,1.81469615033663
20181015,1.49080923826595
20181016,2.47807118295016
20181017,2.48221847078177
20181018,2.03347929177797
20181019,2.72193716478894
20181022,1.48041217005325
20181023,2.1453341152156
20181024,2.30467069203522
20181025,1.88895643891351
20181026,1.50589065558226
20181029,4.18438743982793
20181030,3.31635918563006
20181031,1.6463174807953
20181101,1.09333371659628
20181102,2.04806608142588
20181105,2.39326687975346
20181106,2.0465305445464
20181107,1.90139980285842
20181108,1.22788805122664
20181109,1.92939701234766
20181112,1.32951908457002
20181113,1.72203242380535
20181114,1.48185014621697
20181115,0.824820597224636
20181116,0.859648975349482
20181119,1.55803835909225
20181120,1.88590368934853
20181121,1.43742754904289
20181123,0.876273857871155
20181126,1.4197823470418
20181127,0.599603343191754
20181128,1.67665241348806
20181129,1.10776031166037
20181130,1.64820210894948
20181203,1.63120380551538
20181204,1.8626064774326
20181206,2.02479115015405
20181207,2.40163449789861
20181210,2.15413767028126
20181211,2.35562520355391
20181212,1.07328499485374
20181213,1.14601397865251
20181214,1.21186502406918
20181217,2.88912877516962
20181218,1.6266589876895
20181219,3.15446263616398
20181220,3.04244269073332
20181221,3.43631770228421
20181224,2.09311159930975
20181226,3.36964105040869
20181227,2.0022780760208
20181228,1.51129832508737
20181231,1.40904947004957
20190102,2.38264236953907
20190103,1.22388870230708
20190104,1.61220962008574
20190107,1.53880514070375
20190108,1.16987272492184
20190109,1.12207799100412
20190110,0.86175506936938
20190111,1.05022092561976
20190114,0.657983671506019
20190115,0.647734126595015
20190116,0.865107129905124
20190117,0.866766756984405
20190118,1.43982100031699
20190122,1.59123518256738
20190123,3.32277245971706
20190124,1.31156554673957
20190125,1.29978649583331
20190128,1.45561541545611
20190129,1.3416325298131
20190130,1.29186773953428
20190131,0.722262931829242
20190201,1.24441479207516
20190204,1.44679194409578
20190205,0.641360528295153
20190206,0.824569342220529
20190207,1.72087747850972
20190208,0.678120965948371
20190211,0.898690181327515
20190212,0.796694385513313
20190213,1.04480765160964
20190214,0.924616743971921
20190215,0.512895930486567
20190219,0.802638776855623
20190220,1.4078459153145
20190221,0.738941761569337
20190222,0.614557390984665
20190225,0.77383385194681
20190226,0.755354019610127
20190227,0.863802710193692
20190228,0.893581861904146
20190301,1.0323202860839
20190304,1.89711058206934
20190305,0.815095799831081
20190306,0.982994989698614
20190307,1.45370539553971
20190308,1.08466314812756
20190311,0.863045294060996
20190312,1.34924245228121
20190313,1.03942427479034
20190314,0.624808102711101
20190315,0.81568156244758
20190318,1.19403828535842
20190319,1.21879693175984
20190320,1.11723894360979
20190321,1.84260636451096
20190322,1.5925606300992
20190325,1.1502351048037
20190326,1.16755157982105
20190327,1.34412297857697
20190328,0.990738353818161
20190329,0.687025740923393
20190401,0.776016478050903
20190402,0.971317829960318
20190403,0.894178474422282
20190404,1.04758944295295
20190405,0.771077612916161
20190408,0.326881624510465
20190409,0.737338144459018
20190410,0.983292073851546
20190411,0.799327473412804
20190412,0.545821414951274
20190415,0.818268428722201
20190416,0.889511695853105
20190417,4.07555896613487
20190418,0.997047187419845
20190422,1.49949678298046
20190423,1.19619210589242
20190424,1.04927387568136
20190425,1.33694948005841
20190426,0.795538558121746
20190429,0.602977373328203
20190430,1.0570621767446
20190501,1.21524425295238
20190502,1.24887863565878
20190503,0.949006766704885
20190506,1.54996479008751
20190507,2.24898541044029
20190508,1.15053181529487
20190509,1.87235085005692
20190510,2.4528569384271
20190513,1.49741039028348
20190514,1.69280306503446
20190515,1.13640880712407
20190516,0.790505939490569
20190517,1.06121623611874
20190520,1.52697446713163
20190521,0.913922166823415
20190522,0.732611098785754
20190523,2.97390122548126
20190524,1.78387668943161
20190528,1.36995358602783
20190529,1.43855301809528
20190530,0.761678406763474
20190531,0.694479821645163
20190603,0.802744995593136
20190604,1.76367222914598
20190605,1.96588464868869
20190606,1.2961429927634
20190607,1.77568904213042
20190610,1.03995945620258
20190611,0.957517599643823
20190612,1.03688098545676
20190613,0.770156323122447
20190614,1.05510087685999
20190617,0.940727713508291
20190618,1.25480418273465
20190619,1.5120992449057
20190620,0.988997044177807
20190621,0.690135545624474
20190624,0.809708141261961
20190625,0.764383724945923
20190626,0.915071592844387
20190627,0.98910624925755
20190628,0.856646975579268
20190701,1.62833085197593
20190702,0.639514232990753
20190703,0.876300198581021
20190705,1.12241892076753
20190708,0.681364514804375
20190709,1.09067529727633
20190710,1.54144385509628
20190711,0.899188086252366
20190712,0.761424679135044
20190715,0.989804290990227
20190716,0.717066040455303
20190717,1.32424724861796
20190718,3.76748286771352
20190719,1.49674351395546
20190722,1.64209673204882
20190723,1.73513822990429
20190724,1.66626234127377
20190725,1.44142673239048
20190726,0.943071452731027
20190729,0.844215493240797
20190730,0.859150871333217
20190731,2.63698420843023
20190801,3.06216981159888
20190802,5.31838995694968
20190805,3.42738814266411
20190806,2.17751467185988
20190807,2.33682324439224
20190808,1.64385308710722
20190809,2.08710638732008
20190812,1.5034211672222
20190813,2.4590116331076
20190814,1.58074491600787
20190815,1.49937411793449
20190816,1.11634066603754
20190819,1.07456033445246
20190820,1.08974966776385
20190821,1.51290011572277
20190822,1.36154946358833
20190823,3.00966580974106
20190826,1.42287817437026
20190827,1.02490522167173
20190828,1.46164117308265
20190829,1.13236991591033
20190830,1.26324267191272
20190903,1.05512858588473
20190904,0.8590667259734
20190905,2.0522536450434
20190906,0.483541344460743
20190909,1.36135253141786
20190910,1.27225489280317
20190911,1.58788110481213
20190912,1.5834725104768
20190913,0.93528458673632
20190916,1.01502390527714
20190917,1.34172176956725
20190918,1.32656041776783
20190919,1.8889010845058
20190920,1.18621438750537
20190923,1.08631450378269
20190924,1.23379036536007
20190925,1.82600091968049
20190926,1.81429581382944
20190927,1.85106911360818
20190930,1.78833572876931
20191001,2.52272292057918
20191002,1.21463441655507
20191003,2.13367886063112
20191004,1.37498761474491
20191007,0.887322995664189
20191008,1.10678281006828
20191009,1.13675142303102
20191010,1.37955743490314
20191011,1.40602581384449
20191014,0.803429981005629
20191015,1.37916638990844
20191016,1.12575556145263
20191017,2.23246072691934
20191018,1.66098059784028
20191021,1.63031976875858
20191022,1.55221956207794
20191023,1.26007270550594
20191024,1.21127297254127
20191025,1.04237333782833
20191028,0.875612969165442
20191029,1.17654527704054
20191030,1.22669961444396
20191031,1.18992593041326
20191101,0.85338388632215
20191104,0.609345901552871
20191105,0.836075911333298
20191106,0.753888343886025
20191107,1.14919915084107
20191108,1.08112855099208
20191111,1.16895292503908
20191112,1.19834039827737
20191113,1.13675288072595
20191114,0.735699382349439
20191115,0.806368219921279
20191118,0.928308799581692
20191119,0.639450679254114
20191120,1.13295894716242
20191121,0.83113128952355
20191122,0.777779958995469
20191125,0.72473732854956
20191126,0.748935265516898
20191127,1.14853081342335
20191129,0.952017011908097
20191202,1.10288700353857
20191203,1.29562660921605
20191204,1.13961984129504
20191205,0.961020949224542
20191206,0.826456353839667
20191209,0.911463540776219
20191210,0.947730687192066
20191211,0.577934377418249
20191212,1.03183347025357
20191213,1.04455832258559
20191216,1.05750809254607
20191217,0.908869526791623
20191218,0.621482656352966
20191219,0.390101010050082
20191220,1.0819901212114
20191223,0.836686485347488
20191224,0.623572455734912
20191226,0.48233095999891
20191227,0.626955231353472
20191230,1.35675714102864
20191231,0.800760243560421
